TEST

g.addVertices(['A', 'B', 'C', 'D', 'E'])

    g.addAdjacency('A', ('B', 3))
    g.addAdjacency('A', ('C', 2))
    g.addAdjacency('A', ('D', 8))

    g.addAdjacency('D', ('C', 4))
    g.addAdjacency('D', ('B', 7))

    g.addAdjacency('E', ('D', 6))
    g.addAdjacency('E', ('C', 9))


G2

g.addVertices(['a', 'b', 'c', 'd', 'e', 'f', 'g', 'h', 'i', 'j'])

g.addAdjacency('a', ('b', 3))
g.addAdjacency('a', ('c', 9))
g.addAdjacency('a', ('d', 2))

g.addAdjacency('b', ('c', 4))
g.addAdjacency('c', ('d', 6))
g.addAdjacency('c', ('e', 1))
g.addAdjacency('c', ('f', 2))
g.addAdjacency('b', ('e', 5))
g.addAdjacency('g', ('d', 9))
g.addAdjacency('f', ('g', 1))
g.addAdjacency('f', ('h', 5))
g.addAdjacency('e', ('h', 5))
g.addAdjacency('h', ('j', 5))
g.addAdjacency('f', ('j', 9))
g.addAdjacency('f', ('i', 6))
g.addAdjacency('g', ('i', 2))
g.addAdjacency('i', ('j', 3))

G1

g.addVertices(['a', 'b', 'c', 'd', 'e', 'f', 'g', 'h', 'i', 'j', 'k'])

    g.addAdjacency('a', ('b', 2))
    g.addAdjacency('a', ('c', 8))
    g.addAdjacency('a', ('k', 1))

    g.addAdjacency('b', ('c', 6))
    g.addAdjacency('b', ('d', 1))

    g.addAdjacency('c', ('d', 5))
    g.addAdjacency('c', ('e', 1))
    g.addAdjacency('c', ('f', 2))
    g.addAdjacency('c', ('k', 7))

    g.addAdjacency('k', ('f', 9))

    g.addAdjacency('f', ('e', 4))
    g.addAdjacency('f', ('h', 3))
    g.addAdjacency('f', ('i', 1))

    g.addAdjacency('e', ('h', 6))
    g.addAdjacency('e', ('d', 3))

    g.addAdjacency('d', ('g', 2))
    g.addAdjacency('d', ('h', 9))

    g.addAdjacency('g', ('h', 7))
    g.addAdjacency('g', ('j', 9))
    g.addAdjacency('h', ('j', 2))
    g.addAdjacency('h', ('i', 1))
    g.addAdjacency('i', ('j', 4))

G3

g.addVertices(['a', 'b', 'c', 'd', 'e', 'f', 'g', 'h', 'i', 'j', 'k'])

    g.addAdjacency('a', ('b', 1))
    g.addAdjacency('a', ('c', 5))
    g.addAdjacency('a', ('d', 4))
    g.addAdjacency('a', ('e', 8))
   
    g.addAdjacency('b', ('c', 2))
    g.addAdjacency('c', ('d', 6))
    g.addAdjacency('d', ('e', 7))

    g.addAdjacency('b', ('f', 2))
    g.addAdjacency('c', ('f', 6))
    g.addAdjacency('c', ('g', 4))
    g.addAdjacency('d', ('f', 1))
    g.addAdjacency('d', ('g', 2))
    g.addAdjacency('d', ('h', 8))
    g.addAdjacency('e', ('h', 10))

    g.addAdjacency('f', ('g', 6))
    g.addAdjacency('g', ('h', 1))

    g.addAdjacency('f', ('i', 8))
    g.addAdjacency('f', ('k', 5))
    g.addAdjacency('g', ('i', 5))
    g.addAdjacency('g', ('k', 9))
    g.addAdjacency('h', ('i', 3))
    g.addAdjacency('h', ('k', 7))

    g.addAdjacency('i', ('k', 3))
    g.addAdjacency('i', ('j', 2))
